timestamp_utc,load_kwh,pv_kwh,ev_baseline_kwh,ev_opt_kwh,charge_kwh,discharge_kwh,soc_kwh,grid_import_baseline_kwh,grid_import_opt_kwh,emissions_baseline_kg,emissions_opt_kg,fossil_kwh_baseline,fossil_kwh_opt
2025-10-05 02:00:00+00:00,2.6570170585193917,0.0,0.0,0.0,0.0,2.6570170585193917,10.028139938400638,2.6570170585193917,0.0,1.1552808761924442,0.0,2.3342211477091497,0.0
2025-10-05 03:00:00+00:00,2.5590012885611038,0.0,0.0,0.0,0.0,2.5590012885611038,7.334454371494213,2.5590012885611038,0.0,1.0908081812277104,0.0,2.2798113457468636,0.0
2025-10-05 04:00:00+00:00,2.653754351981833,0.0,0.0,0.0,0.0,2.653754351981833,4.541028737829126,2.653754351981833,0.0,1.1232218736912691,0.0,2.3547849056222194,0.0
2025-10-05 05:00:00+00:00,2.605125904632451,0.0,0.0,0.0,0.0,2.605125904632451,1.7987909434791773,2.605125904632451,0.0,1.1212186539962976,0.0,2.3246005247204575,0.0
2025-10-05 06:00:00+00:00,2.5298096046741425,0.0,0.0,0.0,0.0,0.42635139630521834,1.35,2.5298096046741425,2.103458208368924,1.1130725907134353,0.9254853302480903,2.2951488587843194,1.9083450776368975
2025-10-05 07:00:00+00:00,2.6929935487959473,0.0,0.0,0.0,0.0,0.0,1.35,2.6929935487959473,2.6929935487959473,1.236028852577296,1.236028852577296,2.455753018835074,2.455753018835074
2025-10-05 08:00:00+00:00,2.5803272447777035,0.0,0.0,0.0,0.0,0.0,1.35,2.5803272447777035,2.5803272447777035,1.2082349290713048,1.2082349290713048,2.3677332788093204,2.3677332788093204
2025-10-05 09:00:00+00:00,2.559046851132539,0.0,0.0,0.0,0.0,0.0,1.35,2.559046851132539,2.559046851132539,1.2274908167700684,1.2274908167700684,2.4165170021651288,2.4165170021651288
2025-10-05 10:00:00+00:00,2.669399674126746,0.0,0.0,0.0,0.0,0.0,1.35,2.669399674126746,2.669399674126746,1.2863435855323795,1.2863435855323795,2.558005292355389,2.558005292355389
2025-10-05 11:00:00+00:00,2.524892066503096,0.0,0.0,0.0,0.0,0.0,1.35,2.524892066503096,2.524892066503096,1.2242103829288555,1.2242103829288555,2.43025051932644,2.43025051932644
2025-10-05 12:00:00+00:00,2.6467180922147406,0.0,0.0,0.0,0.0,0.0,1.35,2.6467180922147406,2.6467180922147406,1.2840970038874613,1.2840970038874613,2.549292886366346,2.549292886366346
2025-10-05 13:00:00+00:00,2.5375649485130936,0.0,0.0,0.0,0.0,0.0,1.35,2.5375649485130936,2.5375649485130936,1.242412283938017,1.242412283938017,2.4172311697566484,2.4172311697566484
2025-10-05 14:00:00+00:00,2.5784983552025165,0.1216,0.0,0.0,0.0,0.0,1.35,2.4568983552025165,2.4568983552025165,1.1742811920436775,1.1742811920436775,2.2806018320047787,2.2806018320047787
2025-10-05 15:00:00+00:00,2.5463799756924277,1.2659200000000002,0.0,0.0,0.0,0.0,1.35,1.2804599756924275,1.2804599756924275,0.5113957981971676,0.5113957981971676,0.9504228027368987,0.9504228027368987
2025-10-05 16:00:00+00:00,2.668245598538477,2.69568,0.0,0.0,0.0,0.0,1.35,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-05 17:00:00+00:00,2.578014910387972,3.9475199999999995,0.0,0.0,0.0,0.0,1.35,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-05 18:00:00+00:00,3.694938562576458,4.9088,0.0,0.0,5.0,0.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-05 19:00:00+00:00,3.6250522968830214,5.4208,0.0,0.0,5.0,0.0,10.85,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-05 20:00:00+00:00,3.638724566940583,5.4912,0.0,0.0,2.078947368421052,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-05 21:00:00+00:00,3.6043050244264836,5.113600000000001,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-05 22:00:00+00:00,3.5617936398151184,4.300800000000001,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-05 23:00:00+00:00,2.5791112842104855,3.1296,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-06 00:00:00+00:00,2.6881868375323803,1.6896000000000002,0.0,0.0,0.0,0.0,12.825,0.9985868375323801,0.9985868375323801,0.3001485967983726,0.3001485967983726,0.6130393761799163,0.6130393761799163
2025-10-06 01:00:00+00:00,2.540240640144933,0.0,0.0,0.0,0.0,0.0,12.825,2.540240640144933,2.540240640144933,0.840842549545877,0.840842549545877,1.8059349063716936,1.8059349063716936
2025-10-06 02:00:00+00:00,2.6976437802440425,0.0,0.0,0.0,0.0,0.0,12.825,2.6976437802440425,2.6976437802440425,1.0712513484656645,1.0712513484656645,2.3824463797109647,2.3824463797109647
2025-10-06 03:00:00+00:00,2.6516611724007637,0.0,0.0,0.0,0.0,0.0,12.825,2.6516611724007637,2.6516611724007637,1.0784736104282053,1.0784736104282053,2.412531073710742,2.412531073710742
2025-10-06 04:00:00+00:00,2.5719573852985222,0.0,0.0,0.0,0.0,0.0,12.825,2.5719573852985222,2.5719573852985222,1.0570414509849215,1.0570414509849215,2.3429049946649694,2.3429049946649694
2025-10-06 05:00:00+00:00,2.6283027179011205,0.0,0.0,0.0,0.0,0.0,12.825,2.6283027179011205,2.6283027179011205,1.0785541204907108,1.0785541204907108,2.361197823126552,2.361197823126552
2025-10-06 06:00:00+00:00,2.5761963078586176,0.0,0.0,0.0,0.0,0.0,12.825,2.5761963078586176,2.5761963078586176,1.0656946256446829,1.0656946256446829,2.3357264643609605,2.3357264643609605
2025-10-06 07:00:00+00:00,2.576298586527984,0.0,0.0,0.0,0.0,2.576298586527984,10.113106751023174,2.576298586527984,0.0,1.0933634614803105,0.0,2.326948040079559,0.0
2025-10-06 08:00:00+00:00,2.600760590038906,0.0,0.0,0.0,0.0,2.600760590038906,7.375464024666432,2.600760590038906,0.0,1.1053615625706774,0.0,2.3483453817156437,0.0
2025-10-06 09:00:00+00:00,2.5033445643270755,0.0,0.0,0.0,0.0,2.5033445643270755,4.740364483269509,2.5033445643270755,0.0,1.0682891921499325,0.0,2.274126658968348,0.0
2025-10-06 10:00:00+00:00,2.598714311988679,0.0,0.0,0.0,0.0,2.598714311988679,2.004875733807742,2.598714311988679,0.0,1.13735736168668,0.0,2.412404772379905,0.0
2025-10-06 11:00:00+00:00,2.6943196826893776,0.0,0.0,0.0,0.0,0.6221319471173546,1.35,2.6943196826893776,2.072187735572023,1.2159251442188155,0.9351619213607454,2.5256513340469926,1.942465755778198
2025-10-06 12:00:00+00:00,2.5570930457571155,0.0,0.0,0.0,0.0,0.0,1.35,2.5570930457571155,2.5570930457571155,1.1558088081387448,1.1558088081387448,2.3985096014797826,2.3985096014797826
2025-10-06 13:00:00+00:00,2.6496435918153223,0.0,0.0,0.0,0.0,0.0,1.35,2.6496435918153223,2.6496435918153223,1.2077347097887359,1.2077347097887359,2.5072860359749423,2.5072860359749423
2025-10-06 14:00:00+00:00,2.588557778014099,0.2304,0.0,0.0,0.0,0.0,1.35,2.358157778014099,2.358157778014099,1.0412690593165053,1.0412690593165053,2.1610545002721797,2.1610545002721797
2025-10-06 15:00:00+00:00,2.541856208523557,1.3504,0.0,0.0,0.0,0.0,1.35,1.1914562085235572,1.1914562085235572,0.434871280807995,0.434871280807995,0.8892642820690735,0.8892642820690735
2025-10-06 16:00:00+00:00,2.681000514163626,2.7392000000000003,0.0,0.0,5.0,0.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-06 17:00:00+00:00,2.5033654569360424,3.9424,0.0,0.0,5.0,0.0,10.85,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-06 18:00:00+00:00,3.5607017853199023,4.8512,0.0,0.0,2.078947368421052,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-06 19:00:00+00:00,3.6998051764647877,5.3248,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-06 20:00:00+00:00,3.552429359237998,5.4144000000000005,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-06 21:00:00+00:00,3.6698089043718545,5.0624,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-06 22:00:00+00:00,3.621136629731141,4.2944,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-06 23:00:00+00:00,2.661207141505425,3.1744000000000003,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-07 00:00:00+00:00,2.626063551088696,1.8175999999999999,0.0,0.0,0.0,0.0,12.825,0.8084635510886959,0.8084635510886959,0.22324998711073027,0.22324998711073027,0.4839792090037767,0.4839792090037767
2025-10-07 01:00:00+00:00,2.57253937141157,0.42880000000000007,0.0,0.0,0.0,0.0,12.825,2.14373937141157,2.14373937141157,0.6992882461146093,0.6992882461146093,1.5662390723692194,1.5662390723692194
2025-10-07 02:00:00+00:00,2.6521577569166963,0.0,0.0,0.0,0.0,0.0,12.825,2.6521577569166963,2.6521577569166963,1.021395504176003,1.021395504176003,2.349552077059512,2.349552077059512
2025-10-07 03:00:00+00:00,2.5052969097807947,0.0,0.0,0.0,0.0,0.0,12.825,2.5052969097807947,2.5052969097807947,0.9629391140332935,0.9629391140332935,2.2683547012059457,2.2683547012059457
2025-10-07 04:00:00+00:00,2.5893625903468904,0.0,0.0,0.0,0.0,0.0,12.825,2.5893625903468904,2.5893625903468904,0.979881902655865,0.979881902655865,2.3272505337803575,2.3272505337803575
2025-10-07 05:00:00+00:00,2.5743709139740214,0.0,0.0,0.0,0.0,0.0,12.825,2.5743709139740214,2.5743709139740214,0.9752686825644492,0.9752686825644492,2.304977730606635,2.304977730606635
2025-10-07 06:00:00+00:00,2.59541480112747,0.0,0.0,0.0,0.0,0.0,12.825,2.59541480112747,2.59541480112747,0.9976455446861984,0.9976455446861984,2.3306476536299026,2.3306476536299026
2025-10-07 07:00:00+00:00,2.525524137299214,0.0,0.0,0.0,0.0,0.0,12.825,2.525524137299214,2.525524137299214,0.9983578273256779,0.9983578273256779,2.2593428909038114,2.2593428909038114
2025-10-07 08:00:00+00:00,2.5445013731892545,0.0,0.0,0.0,0.0,0.0,12.825,2.5445013731892545,2.5445013731892545,1.0435318811162833,1.0435318811162833,2.3212037549165245,2.3212037549165245
2025-10-07 09:00:00+00:00,2.612410318019942,0.0,0.0,0.0,0.0,0.0,12.825,2.612410318019942,2.612410318019942,1.091396293934686,1.091396293934686,2.3859630835190386,2.3859630835190386
2025-10-07 10:00:00+00:00,2.5775538231311907,0.0,0.0,0.0,0.0,2.5775538231311907,10.111785449335589,2.5775538231311907,0.0,1.0942894299482313,0.0,2.3534081724405493,0.0
2025-10-07 11:00:00+00:00,2.658331241118068,0.0,0.0,0.0,0.0,2.658331241118068,7.3135420376323586,2.658331241118068,0.0,1.144869047762287,0.0,2.4564583477837827,0.0
2025-10-07 12:00:00+00:00,2.621027317855503,0.0,0.0,0.0,0.0,2.621027317855503,4.554565913573934,2.621027317855503,0.0,1.13058559418622,0.0,2.432702022324513,0.0
2025-10-07 13:00:00+00:00,2.672253336957399,0.0,0.0,0.0,0.0,2.672253336957399,1.7416676641450928,2.672253336957399,0.0,1.1552848123038135,0.0,2.4958391728380174,0.0
2025-10-07 14:00:00+00:00,2.646472167465121,0.10880000000000001,0.0,0.0,0.0,0.372084280937838,1.35,2.537672167465121,2.165587886527283,1.07839904597778,0.9202795935397977,2.3095237206404162,1.9708915348440292
2025-10-07 15:00:00+00:00,2.620364689551713,1.2096,0.0,0.0,0.0,0.0,1.35,1.410764689551713,1.410764689551713,0.5052301985454546,0.5052301985454546,1.0555427170071674,1.0555427170071674
2025-10-07 16:00:00+00:00,2.5575231204391993,2.6048,0.0,0.0,5.0,0.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-07 17:00:00+00:00,2.656552093585234,3.8272,0.0,0.0,5.0,0.0,10.85,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-07 18:00:00+00:00,3.5502535156342163,4.736,0.0,0.0,2.078947368421052,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-07 19:00:00+00:00,3.5150422223628808,5.2608,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-07 20:00:00+00:00,3.6925729156886455,5.3568,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-07 21:00:00+00:00,3.608002241019294,5.0112000000000005,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-07 22:00:00+00:00,3.654778859509962,4.2496,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-07 23:00:00+00:00,2.605844561526072,3.1296,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-08 00:00:00+00:00,2.622315946074364,1.7728000000000002,0.0,0.0,0.0,0.0,12.825,0.849515946074364,0.849515946074364,0.24716132327609208,0.24716132327609208,0.5416111298405717,0.5416111298405717
2025-10-08 01:00:00+00:00,2.506778450103301,0.4032,0.0,0.0,0.0,0.0,12.825,2.103578450103301,2.103578450103301,0.6865807436755499,0.6865807436755499,1.5887176136635395,1.5887176136635395
2025-10-08 02:00:00+00:00,2.537358735870762,0.0,0.0,0.0,0.0,0.0,12.825,2.537358735870762,2.537358735870762,0.9793686588389415,0.9793686588389415,2.2474706319872277,2.2474706319872277
2025-10-08 03:00:00+00:00,2.6349378790869555,0.0,0.0,0.0,0.0,0.0,12.825,2.6349378790869555,2.6349378790869555,1.0289108332718773,1.0289108332718773,2.380035803444123,2.380035803444123
2025-10-08 04:00:00+00:00,2.6141129195904997,0.0,0.0,0.0,0.0,0.0,12.825,2.6141129195904997,2.6141129195904997,1.027785304077205,1.027785304077205,2.3616733476112017,2.3616733476112017
2025-10-08 05:00:00+00:00,2.5317110067973427,0.0,0.0,0.0,0.0,0.0,12.825,2.5317110067973427,2.5317110067973427,0.9890507146318803,0.9890507146318803,2.267383643293464,2.267383643293464
2025-10-08 06:00:00+00:00,2.690405853745237,0.0,0.0,0.0,0.0,0.0,12.825,2.690405853745237,2.690405853745237,1.082988999271102,1.082988999271102,2.49254806049905,2.49254806049905
2025-10-08 07:00:00+00:00,2.5308707265094808,0.0,0.0,0.0,0.0,0.0,12.825,2.5308707265094808,2.5308707265094808,1.0428668162562067,1.0428668162562067,2.342982623555754,2.342982623555754
2025-10-08 08:00:00+00:00,2.6020606499477372,0.0,0.0,0.0,0.0,0.0,12.825,2.6020606499477372,2.6020606499477372,1.0714067714361704,1.0714067714361704,2.4174993659126587,2.4174993659126587
2025-10-08 09:00:00+00:00,2.5288005750038516,0.0,0.0,0.0,0.0,2.5288005750038516,10.163104657890681,2.5288005750038516,0.0,1.0616456163448875,0.0,2.345851358005851,0.0
2025-10-08 10:00:00+00:00,2.643474345221247,0.0,0.0,0.0,0.0,2.643474345221247,7.380500083973579,2.643474345221247,0.0,1.1551863585828621,0.0,2.4075274522090426,0.0
2025-10-08 11:00:00+00:00,2.5552626028190306,0.0,0.0,0.0,0.0,2.5552626028190306,4.69074997574302,2.5552626028190306,0.0,1.125146719070385,0.0,2.3586850629748084,0.0
2025-10-08 12:00:00+00:00,2.526826795024357,0.0,0.0,0.0,0.0,2.526826795024357,2.0309322967700125,2.526826795024357,0.0,1.1299765922396658,0.0,2.364788706139755,0.0
2025-10-08 13:00:00+00:00,2.509197436134103,0.0,0.0,0.0,0.0,0.6468856819315117,1.35,2.509197436134103,1.862311754202591,1.137566631774278,0.8442953428191954,2.3563898590664873,1.7488988585865803
2025-10-08 14:00:00+00:00,2.534967107579525,0.1024,0.0,0.0,0.0,0.0,1.35,2.432567107579525,2.432567107579525,1.0709145910115427,1.0709145910115427,2.1961755909163405,2.1961755909163405
2025-10-08 15:00:00+00:00,2.538359743344713,1.152,0.0,0.0,0.0,0.0,1.35,1.3863597433447132,1.3863597433447132,0.5028823071684739,0.5028823071684739,1.0017813672971994,1.0017813672971994
2025-10-08 16:00:00+00:00,2.6073944159143587,2.5152,0.0,0.0,5.0,0.0,6.1,0.09219441591435862,0.09219441591435862,0.02722967583149067,0.02722967583149067,0.05531044952064514,0.05531044952064514
2025-10-08 17:00:00+00:00,2.590207777234278,3.6992,0.0,0.0,5.0,0.0,10.85,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-08 18:00:00+00:00,3.6914588734507077,4.5696,0.0,0.0,2.078947368421052,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-08 19:00:00+00:00,3.6908302673733284,5.0624,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-08 20:00:00+00:00,3.659309222093686,5.145600000000001,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-08 21:00:00+00:00,3.6343175267961407,4.7936000000000005,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-08 22:00:00+00:00,3.6690046183136693,4.0448,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-08 23:00:00+00:00,2.687750365695977,2.9568000000000003,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-09 00:00:00+00:00,2.5045235457774004,1.6448,0.0,0.0,0.0,0.0,12.825,0.8597235457774004,0.8597235457774004,0.24439110841338535,0.24439110841338535,0.5413015002961963,0.5413015002961963
2025-10-09 01:00:00+00:00,2.523621045430172,0.35840000000000005,0.0,0.0,0.0,0.0,12.825,2.165221045430172,2.165221045430172,0.7029684637449483,0.7029684637449483,1.607225538514105,1.607225538514105
2025-10-09 02:00:00+00:00,2.5720527769367285,0.0,0.0,0.0,0.0,0.0,12.825,2.5720527769367285,2.5720527769367285,0.9912515164500766,0.9912515164500766,2.2625403183056827,2.2625403183056827
2025-10-09 03:00:00+00:00,2.51871737060852,0.0,0.0,0.0,0.0,0.0,12.825,2.51871737060852,2.51871737060852,0.9832920628644335,0.9832920628644335,2.230851879396906,2.230851879396906
2025-10-09 04:00:00+00:00,2.6199048946106553,0.0,0.0,0.0,0.0,0.0,12.825,2.6199048946106553,2.6199048946106553,1.009549321570852,1.009549321570852,2.293771158763754,2.293771158763754
2025-10-09 05:00:00+00:00,2.5520728444696217,0.0,0.0,0.0,0.0,0.0,12.825,2.5520728444696217,2.5520728444696217,0.9732357097116292,0.9732357097116292,2.226214249584285,2.226214249584285
2025-10-09 06:00:00+00:00,2.552867945826465,0.0,0.0,0.0,0.0,0.0,12.825,2.552867945826465,2.552867945826465,0.9937233611340897,0.9937233611340897,2.2632685246893556,2.2632685246893556
2025-10-09 07:00:00+00:00,2.557665597729573,0.0,0.0,0.0,0.0,0.0,12.825,2.557665597729573,2.557665597729573,1.0352079766236788,1.0352079766236788,2.2915383592048917,2.2915383592048917
2025-10-09 08:00:00+00:00,2.519543131516878,0.0,0.0,0.0,0.0,0.0,12.825,2.519543131516878,2.519543131516878,1.0442298760314965,1.0442298760314965,2.2657463736620698,2.2657463736620698
2025-10-09 09:00:00+00:00,2.648188890647632,0.0,0.0,0.0,0.0,2.648188890647632,10.037432746686703,2.648188890647632,0.0,1.1287385928438944,0.0,2.397477246551564,0.0
2025-10-09 10:00:00+00:00,2.63013448591993,0.0,0.0,0.0,0.0,0.0,10.037432746686703,2.63013448591993,2.63013448591993,1.1034916718069951,1.1034916718069951,2.360967959166264,2.360967959166264
2025-10-09 11:00:00+00:00,2.6213016181282525,0.0,0.0,0.0,0.0,0.0,10.037432746686703,2.6213016181282525,2.6213016181282525,1.0984814254315605,1.0984814254315605,2.3512177674890142,2.3512177674890142
2025-10-09 12:00:00+00:00,2.506809116455555,0.0,0.0,0.0,0.0,2.506809116455555,7.398686308312434,2.506809116455555,0.0,1.0642666234751401,0.0,2.289307253841485,0.0
2025-10-09 13:00:00+00:00,2.5858928289277756,0.0,0.0,0.0,0.0,2.5858928289277756,4.676693856809512,2.5858928289277756,0.0,1.1195194504175503,0.0,2.406716761510707,0.0
2025-10-09 14:00:00+00:00,2.6370407179799686,0.08960000000000001,0.0,0.0,0.0,2.5474407179799687,1.9951773115674398,2.5474407179799687,0.0,1.0841892371144324,0.0,2.334814012739248,0.0
2025-10-09 15:00:00+00:00,2.5312693299807174,1.0944,0.0,0.0,0.0,0.0,1.9951773115674398,1.4368693299807174,1.4368693299807174,0.5277525941142629,0.5277525941142629,1.1130694522369304,1.1130694522369304
2025-10-09 16:00:00+00:00,2.57713156893151,2.4256,0.0,0.0,5.0,0.0,6.74517731156744,0.15153156893150976,0.15153156893150976,0.04646500454797629,0.04646500454797629,0.09669969799845178,0.09669969799845178
2025-10-09 17:00:00+00:00,2.5039668290939874,3.5968000000000004,0.0,0.0,5.0,0.0,11.49517731156744,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-09 18:00:00+00:00,3.5163715994154483,4.4672,0.0,0.0,1.399813356244799,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-09 19:00:00+00:00,3.543290715999811,5.0112000000000005,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-09 20:00:00+00:00,3.5829300322282496,5.081600000000001,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-09 21:00:00+00:00,3.592648007257476,4.7296000000000005,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-09 22:00:00+00:00,3.6769043063236224,4.051200000000001,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-09 23:00:00+00:00,2.5633316884348027,3.0464,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-10 00:00:00+00:00,2.5042927752554385,1.7856000000000003,0.0,0.0,0.0,0.0,12.825,0.7186927752554382,0.7186927752554382,0.2256937559133661,0.2256937559133661,0.46498444428872593,0.46498444428872593
2025-10-10 01:00:00+00:00,2.665244669354233,0.48,0.0,0.0,0.0,0.0,12.825,2.185244669354233,2.185244669354233,0.7855859070591473,0.7855859070591473,1.654839316152229,1.654839316152229
2025-10-10 02:00:00+00:00,2.5123693870747146,0.0,0.0,0.0,0.0,0.0,12.825,2.5123693870747146,2.5123693870747146,1.0406402165879791,1.0406402165879791,2.1631548749631335,2.1631548749631335
2025-10-10 03:00:00+00:00,2.5185983985324456,0.0,0.0,0.0,0.0,2.5185983985324456,10.173843791018477,2.5185983985324456,0.0,1.1067894538088503,0.0,2.217900533306852,0.0
2025-10-10 04:00:00+00:00,2.6926363433479468,0.0,0.0,0.0,0.0,2.6926363433479468,7.339489745389059,2.6926363433479468,0.0,1.1978630801313455,0.0,2.326384777637751,0.0
2025-10-10 05:00:00+00:00,2.6506730836256716,0.0,0.0,0.0,0.0,2.6506730836256716,4.549307552098878,2.6506730836256716,0.0,1.1312320717638205,0.0,2.308840616611002,0.0
2025-10-10 06:00:00+00:00,2.567570840555851,0.0,0.0,0.0,0.0,2.567570840555851,1.8466014041453507,2.567570840555851,0.0,1.0903924396715399,0.0,2.255673622966803,0.0
2025-10-10 07:00:00+00:00,2.526435768323839,0.0,0.0,0.0,0.0,0.471771333938083,1.35,2.526435768323839,2.054664434385756,1.1092493393652343,0.9021148271549895,2.2198585403171824,1.8053355835692695
2025-10-10 08:00:00+00:00,2.577346114634372,0.0,0.0,0.0,0.0,0.0,1.35,2.577346114634372,2.577346114634372,1.1466392293349368,1.1466392293349368,2.2774944003080946,2.2774944003080946
2025-10-10 09:00:00+00:00,2.5678389785560345,0.0,0.0,0.0,0.0,0.0,1.35,2.5678389785560345,2.5678389785560345,1.1615360170222275,1.1615360170222275,2.2834582308171414,2.2834582308171414
2025-10-10 10:00:00+00:00,2.6748882402884946,0.0,0.0,0.0,0.0,0.0,1.35,2.6748882402884946,2.6748882402884946,1.208486447049572,1.208486447049572,2.3577560275775924,2.3577560275775924
2025-10-10 11:00:00+00:00,2.583750603462808,0.0,0.0,0.0,0.0,0.0,1.35,2.583750603462808,2.583750603462808,1.168174401744784,1.168174401744784,2.2952027586964205,2.2952027586964205
2025-10-10 12:00:00+00:00,2.5164090012031246,0.0,0.0,0.0,0.0,0.0,1.35,2.5164090012031246,2.5164090012031246,1.1555420311493647,1.1555420311493647,2.2524206345988453,2.2524206345988453
2025-10-10 13:00:00+00:00,2.6853610404717174,0.0,0.0,0.0,0.0,0.0,1.35,2.6853610404717174,2.6853610404717174,1.216484594181151,1.216484594181151,2.385761735125562,2.385761735125562
2025-10-10 14:00:00+00:00,2.6244626727430522,0.2048,0.0,0.0,0.0,0.0,1.35,2.419662672743052,2.419662672743052,1.0767695617681836,1.0767695617681836,2.122993246492764,2.122993246492764
2025-10-10 15:00:00+00:00,2.5233419713562006,0.96,0.0,0.0,0.0,0.0,1.35,1.5633419713562007,1.5633419713562007,0.5931146713569357,0.5931146713569357,1.1387201438475196,1.1387201438475196
2025-10-10 16:00:00+00:00,2.5226348320092846,2.048,0.0,0.0,0.0,0.0,1.35,0.4746348320092846,0.4746348320092846,0.1517998516200825,0.1517998516200825,0.2838508546241743,0.2838508546241743
2025-10-10 17:00:00+00:00,2.593186648232853,3.2704000000000004,0.0,0.0,5.0,0.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-10 18:00:00+00:00,3.5184177931378233,4.339200000000001,0.0,0.0,5.0,0.0,10.85,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-10 19:00:00+00:00,3.626350438440552,4.9408,0.0,0.0,2.078947368421052,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-10 20:00:00+00:00,3.623276758218982,5.0688,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-10 21:00:00+00:00,3.5064162697236307,4.7552,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-10 22:00:00+00:00,3.6614845562082587,4.0768,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-10 23:00:00+00:00,2.6573589521878995,3.0592,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-11 00:00:00+00:00,2.683061653723062,1.7664000000000002,0.0,0.0,0.0,0.0,12.825,0.9166616537230616,0.9166616537230616,0.2835653866942932,0.2835653866942932,0.5449496335847509,0.5449496335847509
2025-10-11 01:00:00+00:00,2.6340613293476953,0.4608,0.0,0.0,0.0,0.0,12.825,2.1732613293476954,2.1732613293476954,0.7643037252125345,0.7643037252125345,1.5312433020814793,1.5312433020814793
2025-10-11 02:00:00+00:00,2.6385724464670446,0.0,0.0,0.0,0.0,0.0,12.825,2.6385724464670446,2.6385724464670446,1.0687247554436177,1.0687247554436177,2.1743487532020054,2.1743487532020054
2025-10-11 03:00:00+00:00,2.532748330890634,0.0,0.0,0.0,0.0,0.0,12.825,2.532748330890634,2.532748330890634,1.0602848238734675,1.0602848238734675,2.158129606707453,2.158129606707453
2025-10-11 04:00:00+00:00,2.5047777627957624,0.0,0.0,0.0,0.0,2.5047777627957624,10.188391828636039,2.5047777627957624,0.0,1.0769515497736926,0.0,2.183536994201129,0.0
